
what this run can and cannot prove:
  chart-reading engine: helper PRESENT at /Users/Basti/develop/ChromIQ/.claude/worktrees/agent-aacf6e4e87f4094ce/native/chromiq-chartread
  tier: --runslow (THE RELEASE GATE)
  output root: /var/folders/1b/yjhqw46j5y78ssphpcnfrs1r0000gp/T/chromiq-settings-7s430o_i/projects
  a census of every skip this run took, grouped by reason, is printed at the end.
bringing up nodes...
bringing up nodes...

........................................................................ [  0%]
.........................................................s.......s...... [  1%]
......s..........s...........s...............s..........s...........s... [  1%]
..........s............s...............s...................s.........s.. [  2%]
.........s..........s.............s...............s..........s.......... [  2%]
.s.............s............s...........s............s............s..... [  3%]
........s..............s.......s..........s.........s.............s..... [  3%]
.......s.........s.........s............s............s...........s...... [  4%]
.....s.............s............s..............s...........s............ [  4%]
.s..........s................s..........s.............s............s.... [  5%]
........s.............s.........s....s.................s............s... [  5%]
......s..........s.........s.........s.........s...........s..........s. [  6%]
........s..........s......s..............s................s.........s... [  6%]
......s..............s........s.........s.........s......s..........s... [  7%]
....s.......s..........s..........s.......s.........s......s.......s.... [  7%]
.....s..........s........s.........s......s......s........s.........s... [  8%]
...s......s.....s....s.....s......s......s.......s.....s.....s.....s.... [  8%]
...s.....s.....s....s....s.....s....s......s.......s.......s......s..... [  9%]
..s.....s........s.......s.......s.....s.......s.......s....s.....s..... [  9%]
..s.......s.......ss..........s....s....s.....s......s....s.....s....... [ 10%]
s....s......s....s.....s.....s...s....s...s...s..s...................... [ 10%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 21%]
........................................................................ [ 21%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 28%]
........................................................................ [ 28%]
........................................................................ [ 29%]
........................................................................ [ 29%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 31%]
........................................................................ [ 31%]
........................................................................ [ 32%]
........................................................................ [ 32%]
................................................................s....... [ 33%]
........................................................................ [ 33%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 43%]
.....s.................................................................. [ 43%]
........................................................................ [ 44%]
........................................................................ [ 44%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 47%]
............ss.......................................................... [ 47%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 49%]
........................................................................ [ 49%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 53%]
........................................................................ [ 53%]
...............................................s........................ [ 54%]
s..........s..s..s.....s..........ss.................................... [ 54%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 56%]
........................................................................ [ 56%]
........................................................................ [ 57%]
........................................................................ [ 57%]
........................................................................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 59%]
........................................................................ [ 59%]
........................................................................ [ 60%]
....................................................................s... [ 60%]
..ss.................................................................... [ 61%]
........................................................................ [ 61%]
........................................................................ [ 62%]
........................................................................ [ 62%]
........................................................................ [ 63%]
........................................................................ [ 63%]
........................................................................ [ 64%]
........................................................................ [ 64%]
........................................................................ [ 65%]
........................................................................ [ 65%]
........................................................................ [ 66%]
........................................................................ [ 66%]
........................................................................ [ 67%]
........................................................................ [ 67%]
........................................................................ [ 68%]
........................................................................ [ 68%]
........................................................................ [ 69%]
............................................................x........... [ 69%]
........................................................................ [ 70%]
........................................................................ [ 70%]
........................................................................ [ 71%]
........................................................................ [ 71%]
........................................................................ [ 72%]
..............s......................................................... [ 72%]
........................................................................ [ 73%]
........................................................................ [ 73%]
........................................................................ [ 74%]
........................................................................ [ 74%]
..........................x............................................. [ 75%]
.............................................................s.......... [ 75%]
........................................................................ [ 76%]
........................................................................ [ 76%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................................ [ 78%]
........................................................................ [ 78%]
........................................................................ [ 79%]
........................................................................ [ 79%]
........................................................................ [ 80%]
........................................................................ [ 80%]
.................................................................s...... [ 81%]
........................................................................ [ 81%]
........................................................................ [ 82%]
........................................................................ [ 82%]
........................................................................ [ 83%]
........................................................................ [ 84%]
.........................ss.......................................s..... [ 84%]
........................................................................ [ 85%]
..........................................................ssssssss.s.... [ 85%]
........................................................................ [ 86%]
........................................................................ [ 86%]
........................................................................ [ 87%]
........................................................................ [ 87%]
........................................................................ [ 88%]
........................................................................ [ 88%]
........................................................................ [ 89%]
........................................................................ [ 89%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 93%]
........................................................................ [ 93%]
........................................................................ [ 94%]
........................................................................ [ 94%]
........................................................................ [ 95%]
...........................................................s............ [ 95%]
........................................................................ [ 96%]
........................................................................ [ 96%]
........................................................................ [ 97%]
...................................................ssss................. [ 97%]
........................ssss...............xx........................... [ 98%]
......ss.s.............................................................. [ 98%]
........................................................................ [ 99%]
........................................................................ [ 99%]
..........................................................               [100%]
[cleanup] removed this run's temp files (1.89 GB)

==================== WHAT THIS RUN DID NOT TEST - 185 skips ====================
    10  BUILD SHAPE - a removed feature would pass as a skip
            8 x this one does not open the dialog itself
            1 x no target controller on this tab
            1 x no patch-size box in this panel shape
     7  UNCATEGORISED - nobody has said what this one means
            2 x fewer format calls than the parametrisation covers
            1 x t1_colour_summary has a document of its own now
            1 x t3_grey_and_tone has a document of its own now
            1 x t4_printing_record has a document of its own now
            1 x needs a compiled chromiq-gammap and iccgamut
            1 x set CHROMIQ_REPRO_OVERLAY to reproduce against the reporter's own project. The old guard checked
   143  the case does not arise for this input
          143 x engine-built preset — printtarg not used
    14  a data file is not on this machine
           13 x probe result TIFFs not present
            1 x the 7.5 mm export folder is not on this machine
     6  ArgyllCMS is not installed here
            4 x ArgyllCMS binaries or rectarg example targets not present
            1 x /Applications/Argyll/usb/ArgyllCMS.inf is not present in this ArgyllCMS install
            1 x ArgyllCMS is not installed on this host, so its usb/ArgyllCMS.inf cannot be read. The driver typ
     2  the platform cannot show it
            1 x this volume folds the two orderings into one file — APFS/HFS+ on macOS does, NTFS does not
            1 x case-insensitive volume: they cannot be kept apart here
     2  the helper is not built
            2 x no pinned helper source line for this one
     1  wdi-simple is not here - the checked-in usage snapshot was used
            1 x wdi_simple.exe is a Windows binary and cannot be run here. The option checks above still ran, ag

  A BUILD-SHAPE skip asks whether a widget is there and steps aside when it is not,
  so deleting the feature turns its test green. Those 10 are not evidence of anything.

  An UNCATEGORISED skip is one nobody has classified. Add it to _SKIP_BUCKETS
  in tests/conftest.py, or fix the test.

14125 passed, 185 skipped, 4 xfailed in 233.57s (0:03:53)
GATE EXIT=0
